Регион,Подразделение,Магазин ID,Наименование магазина,Штат директора магазинов,Плановый доход директоров магазинов в месяц,Штат Администраторы,Плановый Доход общий Администраторы в месяц,Штат Продавцы-консультанты ювелирных изделий(ПКЮИ),Общий доход ПКЮИ в месяц,Штат Продавец-консультант,Общий доход Продавец-консультант в месяц,Штат Продавец-кассир торговый зал,Общий Продавец-кассир торговый зал в месяц,Штат  продавец-кассир,Общий доход продавец-кассир,Штат Мерчендайзер,Общий Доход мерчендайзер в месяц,Штат Контролер штатный,Общий Доход контролер в месяц,Охранник(сторож) самозанятый,"Общий Доход охранник(сторож) самозанятый в месяц. Коэффициент к налогам не 1,8 как для всех, а 1,3",Итого сотрудников,Итого доходы в месяц,"Итого доходы с налогами. Коэффициент налогов  штатных сотрудников 1,8, коэффициент самозанятых - 1,3 "
ЮГ,Краснодар,11783.0,"Кущевская, Ленина ул., д. 21",1.0,81550,1.0,45000.0,2.0,100000.0,1.0,55000.0,1.0,45000.0,1,45000,,,,,,,7,371550,668790
ЮГ,Ростов,11840.0,"Миллерово, ТЦ",1.0,69900,,,1.0,45000.0,1.0,45000.0,1.0,45000.0,1,45000,,,,,,,5,249900,449820
ЮГ,Ставрополь,11858.0,"Изобильный,  Семыкина ул., стр. 17",1.0,81550,1.0,50000.0,2.0,100000.0,1.0,45000.0,2.0,100000.0,1,50000,,,,,,,8,426550,767790
ЮГ,Кавказ,11869.0,"Владикавказ, ТЦ Столица",1.0,75725,1.0,55000.0,2.0,120000.0,1.0,45000.0,1.0,40000.0,1,40000,,,,,,,7,375725,676305
ЮГ,Черноморское,11880.0,"Мостовской, ТЦ Вита",1.0,58250,1.0,35000.0,1.0,45000.0,,,0.0,0.0,1,45000,,,,,,,4,183250,329850
ЮГ,Черноморское,11894.0,"Ростов-на-Дону, ТЦ Таллер",1.0,69900,1.0,45500.0,1.0,50000.0,1.0,50000.0,0.0,0.0,1,50000,,,,,,,5,265400,477720
ЮГ,Ростов,11895.0,"Новошахтинск, ТЦ Городок",1.0,69900,,,2.0,90000.0,1.0,45000.0,1.0,45000.0,1,45000,,,,,,,6,294900,530820
ЮГ,Кавказ,11903.0,"Михайловск, Ленина ул., д. 87",1.0,99025,1.0,60000.0,3.0,165000.0,1.0,50000.0,2.0,100000.0,2,10000,,,,,,,10,484025,871245
ЮГ,Крым,11904.0,"Ростов-на-Дону, ТРЦ ЖК Суворовский",1.0,93200,1.0,56000.0,1.0,100000.0,1.0,50000.0,2.0,100000.0,1,50000,,,,,,,7,449200,808560
ЮГ,Краснодар,11913.0,"Краснодар,  Восточно-Кругликовская ул., дом 26",1.0,69900,,,1.0,55000.0,1.0,55000.0,1.0,50000.0,1,50000,,,,,,,5,279900,503820
ЮГ,Краснодар,11949.0,"Краснодар, ТЦ WestMall",1.0,81550,1.0,50000.0,1.0,55000.0,1.0,55000.0,2.0,100000.0,1,50000,,,,,,,7,391550,704790
ЮГ,Краснодар,11972.0,"Приморско-Ахтарск, Космонавтов ул., д. 61",1.0,69900,,,2.0,100000.0,1.0,40000.0,0.0,0.0,1,40000,,,,,,,5,249900,449820
ЮГ,Кавказ,11979.0,"Моздок, Хмельницкого Б. ул., домовладение 6",1.0,58250,1.0,45000.0,1.0,40000.0,,,1.0,38000.0,1,38000,,,,,,,5,219250,394650
ЮГ,Черноморское,11980.0,"Ростов-на-Дону, ТРЦ МегаМаг",1.0,104850,1.0,60000.0,2.0,100000.0,1.0,50000.0,2.0,100000.0,1,50000,1.0,50000.0,1.0,50000.0,1.0,50000.0,11,614850,1081730
ЮГ,Ростов,13034.0,"Волгодонск, ТЦ Весенний",1.0,81550,1.0,45000.0,1.0,45000.0,1.0,45000.0,2.0,90000.0,1,45000,,,,,,,7,351550,632790
ЮГ,Черноморское,13040.0,"Краснодар, ТК Центр Города",1.0,81550,1.0,45500.0,1.0,50000.0,1.0,50000.0,1.0,50000.0,1,50000,,,,,1.0,50000.0,7,377050,653690
ЮГ,Краснодар,13048.0,"Ейск, ТЦ Сердце Ейска",1.0,69900,1.0,45000.0,1.0,45000.0,1.0,45000.0,1.0,40000.0,1,40000,,,,,,,6,284900,512820
ЮГ,Черноморское,13057.0,"Краснодар, ТРЦ Любимово Молл",1.0,93200,1.0,56000.0,2.0,100000.0,1.0,50000.0,2.0,100000.0,1,50000,,,,,1.0,50000.0,9,499200,873560
ЮГ,Сочи,13071.0,"Апшеронск,ТЦ",1.0,64075,,,1.0,40000.0,1.0,40000.0,1.0,40000.0,1,40000,,,,,,,5,224075,403335
ЮГ,Сочи,13091.0,"Горячий ключ, Ленина ул., д. 193Г",1.0,69900,1.0,45000.0,1.0,40000.0,1.0,40000.0,0.0,0.0,1,40000,,,,,,,5,234900,422820
ЮГ,Сочи,13097.0,"Туапсе, ТРЦ Красная Площадь",1.0,58250,,,1.0,35000.0,,,0.0,0.0,1,35000,,,,,,,3,128250,230850
ЮГ,Кавказ,13111.0,"Прохладный,ТЦ",1.0,58250,,,1.0,40000.0,1.0,40000.0,1.0,38000.0,1,38000,,,,,,,5,214250,385650
ЮГ,Ставрополь,13125.0,"ТЦ, Элиста",1.0,69900,,,1.0,45000.0,1.0,45000.0,1.0,45000.0,1,45000,,,,,,,5,249900,449820
ЮГ,Ставрополь,13130.0,"ТЦ, Невинномысск",1.0,69900,1.0,42000.0,1.0,40000.0,1.0,40000.0,2.0,80000.0,1,40000,,,,,,,7,311900,561420
ЮГ,Крым,13131.0,"Симферополь, Южная Галлерея",1.0,87375,1.0,52500.0,2.0,100000.0,1.0,50000.0,2.0,100000.0,1,50000,,,,,,,8,439875,791775
ЮГ,Крым,13133.0,Крым Симферополь,1.0,58250,,,1.0,50000.0,,,1.0,50000.0,1,50000,,,,,,,4,208250,374850
ЮГ,Крым,13134.0,"Керчь, Торговый квартал",1.0,75725,1.0,52500.0,1.0,110000.0,1.0,50000.0,1.0,50000.0,1,50000,,,,,,,6,388225,698805
ЮГ,Крым,13135.0,"Симферополь, Меганом",1.0,104850,1.0,63000.0,2.0,110000.0,1.0,55000.0,3.0,150000.0,3,150000,1.0,50000.0,,,,,12,682850,1229130
ЮГ,Крым,13136.0,"Ялта, ТЦ Конфетти",1.0,75725,1.0,49000.0,2.0,100000.0,1.0,50000.0,1.0,50000.0,1,50000,,,,,,,7,374725,674505
ЮГ,Крым,13137.0,"Симферополь, ТЦ FM",1.0,58250,1.0,50000.0,1.0,50000.0,,,0.0,0.0,1,45000,,,,,,,4,203250,365850
ЮГ,Крым,13138.0,"Бахчисарай, Торговый комплекс",1.0,58250,,,1.0,50000.0,,,1.0,45000.0,1,145000,,,,,,,4,298250,536850
ЮГ,Крым,13139.0,"Евпатория, ТЦ Капитал",1.0,104850,1.0,59500.0,3.0,150000.0,2.0,100000.0,3.0,150000.0,2,100000,1.0,50000.0,,,,,13,714350,1285830
ЮГ,Крым,13140.0,"Джанкой, Интернациональная ул., д. 74",1.0,69900,1.0,42000.0,1.0,100000.0,1.0,50000.0,0.0,0.0,1,45000,,,,,1.0,40000.0,6,346900,604420
ЮГ,Крым,13141.0,"Алушта, Универмаг",1.0,69900,,,1.0,50000.0,,,1.0,45000.0,1,45000,,,,,,,4,209900,377820
ЮГ,Крым,13142.0,"Саки, Революции ул., дом 9",1.0,58250,,,1.0,50000.0,,,1.0,45000.0,1,45000,,,,,,,4,198250,356850
ЮГ,Крым,13143.0,"Севастополь, Новус Посейдон",1.0,69900,1.0,42000.0,1.0,50000.0,,,1.0,45000.0,1,45000,,,,,,,5,251900,453420
ЮГ,Крым,13144.0,"Севастополь, ТЦ Sea Moll",1.0,104850,2.0,126000.0,2.0,110000.0,2.0,110000.0,3.0,150000.0,3,150000,1.0,50000.0,,,,,14,800850,1441530
ЮГ,Крым,13145.0,"Севастополь, ТЦ Муссон",1.0,99025,1.0,59500.0,2.0,110000.0,1.0,55000.0,2.0,100000.0,2,100000,,,,,,,9,523525,942345
ЮГ,Крым,13146.0,"Феодосия, Победы ул, 2",1.0,75725,,,1.0,50000.0,1.0,50000.0,0.0,0.0,1,45000,,,,,,,4,220725,397305
ЮГ,Краснодар,13153.0,"Ст. Ленинградская, ТК Солнечный",1.0,75725,,,1.0,45000.0,1.0,45000.0,0.0,0.0,1,45000,,,,,,,4,210725,379305
ЮГ,Кавказ,13154.0,"Махачкала, ТРЦ Миркато",1.0,69900,1.0,50000.0,1.0,45000.0,1.0,45000.0,2.0,80000.0,2,80000,,,,,,,8,369900,665820
ЮГ,Ставрополь,13159.0,"Кирова ул., 86, Сальск",1.0,58250,,,1.0,40000.0,,,2.0,70000.0,1,35000,,,,,,,5,203250,365850
ЮГ,Черноморское,13163.0,"Станица Отрадная, Первомайская ул., 64Е/1",1.0,58250,,,1.0,35000.0,,,0.0,0.0,1,35000,,,,,,,3,128250,230850
ЮГ,Черноморское,13164.0,"Ростов-на-Дону, ТРЦ РИО",1.0,69900,1.0,50000.0,1.0,55000.0,1.0,50000.0,1.0,50000.0,1,50000,,,,,,,6,324900,584820
Итого ,,,,,9774350,92.0,4689000.0,179.0,8845000.0,118.0,5568000.0,141.0,6482000.0,156,7139000,15.0,755000.0,5.0,245000.0,20.0,975000.0,854,44472350,79562730
